model_name,input_tokens,output_tokens,num_requests,concurrent_requests,qps,qps_distribution,multimodal_img_size
Meta-Llama-3.1-8B-Instruct,3900,100,1,1,,,
Meta-Llama-3.1-8B-Instruct,3900,100,4,4,,,
Meta-Llama-3.1-8B-Instruct,3900,100,8,8,,,
Meta-Llama-3.1-8B-Instruct,3900,100,16,16,,,
Meta-Llama-3.1-8B-Instruct,8000,100,1,1,,,
Meta-Llama-3.1-8B-Instruct,8000,100,4,4,,,
Meta-Llama-3.1-8B-Instruct,8000,100,8,8,,,
Meta-Llama-3.1-8B-Instruct,8000,100,16,16,,,
Meta-Llama-3.1-8B-Instruct,16000,100,3,3,,,
Meta-Llama-3.1-8B-Instruct,16000,100,8,8,,,
Meta-Llama-3.1-8B-Instruct,16000,100,16,16,,,
Meta-Llama-3.1-8B-Instruct,32000,100,3,3,,,
Meta-Llama-3.1-8B-Instruct,32000,100,8,8,,,
Meta-Llama-3.1-8B-Instruct,32000,100,16,16,,,
Hermes-3-Llama-3.1-8B,3900,100,1,1,,,
Hermes-3-Llama-3.1-8B,3900,100,4,4,,,
Hermes-3-Llama-3.1-8B,3900,100,8,8,,,
Hermes-3-Llama-3.1-8B,3900,100,16,16,,,
Hermes-3-Llama-3.1-8B,8000,100,1,1,,,
Hermes-3-Llama-3.1-8B,8000,100,4,4,,,
Hermes-3-Llama-3.1-8B,8000,100,8,8,,,
Hermes-3-Llama-3.1-8B,8000,100,16,16,,,
Hermes-3-Llama-3.1-8B,16000,100,3,3,,,
Hermes-3-Llama-3.1-8B,16000,100,8,8,,,
Hermes-3-Llama-3.1-8B,16000,100,16,16,,,
Hermes-3-Llama-3.1-8B,32000,100,3,3,,,
Hermes-3-Llama-3.1-8B,32000,100,8,8,,,
Hermes-3-Llama-3.1-8B,32000,100,16,16,,,
LLaMa3.1-8B-Legal-ThaiCCL-Combine,3900,100,1,1,,,
LLaMa3.1-8B-Legal-ThaiCCL-Combine,3900,100,4,4,,,
LLaMa3.1-8B-Legal-ThaiCCL-Combine,3900,100,8,8,,,
LLaMa3.1-8B-Legal-ThaiCCL-Combine,3900,100,16,16,,,
LLaMa3.1-8B-Legal-ThaiCCL-Combine,8000,100,1,1,,,
LLaMa3.1-8B-Legal-ThaiCCL-Combine,8000,100,4,4,,,
LLaMa3.1-8B-Legal-ThaiCCL-Combine,8000,100,8,8,,,
LLaMa3.1-8B-Legal-ThaiCCL-Combine,8000,100,16,16,,,
LLaMa3.1-8B-Legal-ThaiCCL-Combine,16000,100,3,3,,,
LLaMa3.1-8B-Legal-ThaiCCL-Combine,16000,100,8,8,,,
LLaMa3.1-8B-Legal-ThaiCCL-Combine,16000,100,16,16,,,
LLaMa3.1-8B-Legal-ThaiCCL-Combine,32000,100,3,3,,,
LLaMa3.1-8B-Legal-ThaiCCL-Combine,32000,100,8,8,,,
LLaMa3.1-8B-Legal-ThaiCCL-Combine,32000,100,16,16,,,
Llama-3.1-8B-Magpie-Align-SFT-v0.2,3900,100,1,1,,,
Llama-3.1-8B-Magpie-Align-SFT-v0.2,3900,100,4,4,,,
Llama-3.1-8B-Magpie-Align-SFT-v0.2,3900,100,8,8,,,
Llama-3.1-8B-Magpie-Align-SFT-v0.2,3900,100,16,16,,,
Llama-3.1-8B-Magpie-Align-SFT-v0.2,8000,100,1,1,,,
Llama-3.1-8B-Magpie-Align-SFT-v0.2,8000,100,4,4,,,
Llama-3.1-8B-Magpie-Align-SFT-v0.2,8000,100,8,8,,,
Llama-3.1-8B-Magpie-Align-SFT-v0.2,8000,100,16,16,,,
Llama-3.1-8B-Magpie-Align-SFT-v0.2,16000,100,3,3,,,
Llama-3.1-8B-Magpie-Align-SFT-v0.2,16000,100,8,8,,,
Llama-3.1-8B-Magpie-Align-SFT-v0.2,16000,100,16,16,,,
Llama-3.1-8B-Magpie-Align-SFT-v0.2,32000,100,3,3,,,
Llama-3.1-8B-Magpie-Align-SFT-v0.2,32000,100,8,8,,,
Llama-3.1-8B-Magpie-Align-SFT-v0.2,32000,100,16,16,,,
Llama-3.1-EIRAI-8B,3900,100,1,1,,,
Llama-3.1-EIRAI-8B,3900,100,4,4,,,
Llama-3.1-EIRAI-8B,3900,100,8,8,,,
Llama-3.1-EIRAI-8B,3900,100,16,16,,,
Llama-3.1-EIRAI-8B,8000,100,1,1,,,
Llama-3.1-EIRAI-8B,8000,100,4,4,,,
Llama-3.1-EIRAI-8B,8000,100,8,8,,,
Llama-3.1-EIRAI-8B,8000,100,16,16,,,
Llama-3.1-EIRAI-8B,16000,100,3,3,,,
Llama-3.1-EIRAI-8B,16000,100,8,8,,,
Llama-3.1-EIRAI-8B,16000,100,16,16,,,
Llama-3.1-EIRAI-8B,32000,100,3,3,,,
Llama-3.1-EIRAI-8B,32000,100,8,8,,,
Llama-3.1-EIRAI-8B,32000,100,16,16,,,
Llama-3.1_OpenScholar-8B,3900,100,1,1,,,
Llama-3.1_OpenScholar-8B,3900,100,4,4,,,
Llama-3.1_OpenScholar-8B,3900,100,8,8,,,
Llama-3.1_OpenScholar-8B,3900,100,16,16,,,
Llama-3.1_OpenScholar-8B,8000,100,1,1,,,
Llama-3.1_OpenScholar-8B,8000,100,4,4,,,
Llama-3.1_OpenScholar-8B,8000,100,8,8,,,
Llama-3.1_OpenScholar-8B,8000,100,16,16,,,
Llama-3.1_OpenScholar-8B,16000,100,3,3,,,
Llama-3.1_OpenScholar-8B,16000,100,8,8,,,
Llama-3.1_OpenScholar-8B,16000,100,16,16,,,
Llama-3.1_OpenScholar-8B,32000,100,3,3,,,
Llama-3.1_OpenScholar-8B,32000,100,8,8,,,
Llama-3.1_OpenScholar-8B,32000,100,16,16,,,
natsumura-assistant-1.0-llama-3.1-8b,3900,100,1,1,,,
natsumura-assistant-1.0-llama-3.1-8b,3900,100,4,4,,,
natsumura-assistant-1.0-llama-3.1-8b,3900,100,8,8,,,
natsumura-assistant-1.0-llama-3.1-8b,3900,100,16,16,,,
natsumura-assistant-1.0-llama-3.1-8b,8000,100,1,1,,,
natsumura-assistant-1.0-llama-3.1-8b,8000,100,4,4,,,
natsumura-assistant-1.0-llama-3.1-8b,8000,100,8,8,,,
natsumura-assistant-1.0-llama-3.1-8b,8000,100,16,16,,,
natsumura-assistant-1.0-llama-3.1-8b,16000,100,3,3,,,
natsumura-assistant-1.0-llama-3.1-8b,16000,100,8,8,,,
natsumura-assistant-1.0-llama-3.1-8b,16000,100,16,16,,,
natsumura-assistant-1.0-llama-3.1-8b,32000,100,3,3,,,
natsumura-assistant-1.0-llama-3.1-8b,32000,100,8,8,,,
natsumura-assistant-1.0-llama-3.1-8b,32000,100,16,16,,,
llama-3.1-tulu-2-8b,3900,100,1,1,,,
llama-3.1-tulu-2-8b,3900,100,4,4,,,
llama-3.1-tulu-2-8b,3900,100,8,8,,,
llama-3.1-tulu-2-8b,3900,100,16,16,,,
llama-3.1-tulu-2-8b,8000,100,1,1,,,
llama-3.1-tulu-2-8b,8000,100,4,4,,,
llama-3.1-tulu-2-8b,8000,100,8,8,,,
llama-3.1-tulu-2-8b,8000,100,16,16,,,
llama-3.1-tulu-2-8b,16000,100,3,3,,,
llama-3.1-tulu-2-8b,16000,100,8,8,,,
llama-3.1-tulu-2-8b,16000,100,16,16,,,
llama-3.1-tulu-2-8b,32000,100,3,3,,,
llama-3.1-tulu-2-8b,32000,100,8,8,,,
llama-3.1-tulu-2-8b,32000,100,16,16,,,
narrativAIV2,3900,100,1,1,,,
narrativAIV2,3900,100,4,4,,,
narrativAIV2,3900,100,8,8,,,
narrativAIV2,3900,100,16,16,,,
narrativAIV2,8000,100,1,1,,,
narrativAIV2,8000,100,4,4,,,
narrativAIV2,8000,100,8,8,,,
narrativAIV2,8000,100,16,16,,,
narrativAIV2,16000,100,3,3,,,
narrativAIV2,16000,100,8,8,,,
narrativAIV2,16000,100,16,16,,,
narrativAIV2,32000,100,3,3,,,
narrativAIV2,32000,100,8,8,,,
narrativAIV2,32000,100,16,16,,,
Llama-3.1-Storm-8B,3900,100,1,1,,,
Llama-3.1-Storm-8B,3900,100,4,4,,,
Llama-3.1-Storm-8B,3900,100,8,8,,,
Llama-3.1-Storm-8B,3900,100,16,16,,,
Llama-3.1-Storm-8B,8000,100,1,1,,,
Llama-3.1-Storm-8B,8000,100,4,4,,,
Llama-3.1-Storm-8B,8000,100,8,8,,,
Llama-3.1-Storm-8B,8000,100,16,16,,,
Llama-3.1-Storm-8B,16000,100,3,3,,,
Llama-3.1-Storm-8B,16000,100,8,8,,,
Llama-3.1-Storm-8B,16000,100,16,16,,,
Llama-3.1-Storm-8B,32000,100,3,3,,,
Llama-3.1-Storm-8B,32000,100,8,8,,,
Llama-3.1-Storm-8B,32000,100,16,16,,,
Qwen3-32B,8000,100,1,1,,,
Qwen3-32B,8000,100,4,4,,,
Qwen3-32B,16000,100,1,1,,,
Qwen3-32B,32000,100,1,1,,,
Qwen3-32B,32000,100,4,4,,,
Qwen3-32B,32000,100,8,8,,,
DMind-1,8000,100,1,1,,,
DMind-1,8000,100,4,4,,,
DMind-1,16000,100,1,1,,,
DMind-1,32000,100,1,1,,,
DMind-1,32000,100,4,4,,,
DMind-1,32000,100,8,8,,,
DeepSWE-Preview,8000,100,1,1,,,
DeepSWE-Preview,8000,100,4,4,,,
DeepSWE-Preview,16000,100,1,1,,,
DeepSWE-Preview,32000,100,1,1,,,
DeepSWE-Preview,32000,100,4,4,,,
DeepSWE-Preview,32000,100,8,8,,,
Gazal-R1-32B-sft-merged-preview,8000,100,1,1,,,
Gazal-R1-32B-sft-merged-preview,8000,100,4,4,,,
Gazal-R1-32B-sft-merged-preview,16000,100,1,1,,,
Gazal-R1-32B-sft-merged-preview,32000,100,1,1,,,
Gazal-R1-32B-sft-merged-preview,32000,100,4,4,,,
Gazal-R1-32B-sft-merged-preview,32000,100,8,8,,,
INFIndo-Qwen3-32B-Preview,8000,100,1,1,,,
INFIndo-Qwen3-32B-Preview,8000,100,4,4,,,
INFIndo-Qwen3-32B-Preview,16000,100,1,1,,,
INFIndo-Qwen3-32B-Preview,32000,100,1,1,,,
INFIndo-Qwen3-32B-Preview,32000,100,4,4,,,
INFIndo-Qwen3-32B-Preview,32000,100,8,8,,,
Qwen3-32B-abliterated,8000,100,1,1,,,
Qwen3-32B-abliterated,8000,100,4,4,,,
Qwen3-32B-abliterated,16000,100,1,1,,,
Qwen3-32B-abliterated,32000,100,1,1,,,
Qwen3-32B-abliterated,32000,100,4,4,,,
Qwen3-32B-abliterated,32000,100,8,8,,,
Qwen3-32B-bf16,8000,100,1,1,,,
Qwen3-32B-bf16,8000,100,4,4,,,
Qwen3-32B-bf16,16000,100,1,1,,,
Qwen3-32B-bf16,32000,100,1,1,,,
Qwen3-32B-bf16,32000,100,4,4,,,
Qwen3-32B-bf16,32000,100,8,8,,,
Qwen3-32B-Copy,8000,100,1,1,,,
Qwen3-32B-Copy,8000,100,4,4,,,
Qwen3-32B-Copy,16000,100,1,1,,,
Qwen3-32B-Copy,32000,100,1,1,,,
Qwen3-32B-Copy,32000,100,4,4,,,
Qwen3-32B-Copy,32000,100,8,8,,,
Smoothie-Qwen3-32B,8000,100,1,1,,,
Smoothie-Qwen3-32B,8000,100,4,4,,,
Smoothie-Qwen3-32B,16000,100,1,1,,,
Smoothie-Qwen3-32B,32000,100,1,1,,,
Smoothie-Qwen3-32B,32000,100,4,4,,,
Smoothie-Qwen3-32B,32000,100,8,8,,,
UIGEN-T3-32B-Preview,8000,100,1,1,,,
UIGEN-T3-32B-Preview,8000,100,4,4,,,
UIGEN-T3-32B-Preview,16000,100,1,1,,,
UIGEN-T3-32B-Preview,32000,100,1,1,,,
UIGEN-T3-32B-Preview,32000,100,4,4,,,
UIGEN-T3-32B-Preview,32000,100,8,8,,,
Qwen2.5-14B,3900,100,1,1,,,
Qwen2.5-14B,3900,100,4,4,,,
Qwen2.5-14B,3900,100,8,8,,,
Qwen2.5-14B,8000,100,1,1,,,
Qwen2.5-14B,8000,100,4,4,,,
Qwen2.5-14B,8000,100,8,8,,,
14B-Qwen2.5-Freya-x1,3900,100,1,1,,,
14B-Qwen2.5-Freya-x1,3900,100,4,4,,,
14B-Qwen2.5-Freya-x1,3900,100,8,8,,,
14B-Qwen2.5-Freya-x1,8000,100,1,1,,,
14B-Qwen2.5-Freya-x1,8000,100,4,4,,,
14B-Qwen2.5-Freya-x1,8000,100,8,8,,,
EVA-Qwen2.5-14B-v0.0,3900,100,1,1,,,
EVA-Qwen2.5-14B-v0.0,3900,100,4,4,,,
EVA-Qwen2.5-14B-v0.0,3900,100,8,8,,,
EVA-Qwen2.5-14B-v0.0,8000,100,1,1,,,
EVA-Qwen2.5-14B-v0.0,8000,100,4,4,,,
EVA-Qwen2.5-14B-v0.0,8000,100,8,8,,,
General-Reasoner-Qwen2.5-14B,3900,100,1,1,,,
General-Reasoner-Qwen2.5-14B,3900,100,4,4,,,
General-Reasoner-Qwen2.5-14B,3900,100,8,8,,,
General-Reasoner-Qwen2.5-14B,8000,100,1,1,,,
General-Reasoner-Qwen2.5-14B,8000,100,4,4,,,
General-Reasoner-Qwen2.5-14B,8000,100,8,8,,,
Qwen2.5-Coder-14B,3900,100,1,1,,,
Qwen2.5-Coder-14B,3900,100,4,4,,,
Qwen2.5-Coder-14B,3900,100,8,8,,,
Qwen2.5-Coder-14B,8000,100,1,1,,,
Qwen2.5-Coder-14B,8000,100,4,4,,,
Qwen2.5-Coder-14B,8000,100,8,8,,,
SauerkrautLM-v2-14b-SFT,3900,100,1,1,,,
SauerkrautLM-v2-14b-SFT,3900,100,4,4,,,
SauerkrautLM-v2-14b-SFT,3900,100,8,8,,,
SauerkrautLM-v2-14b-SFT,8000,100,1,1,,,
SauerkrautLM-v2-14b-SFT,8000,100,4,4,,,
SauerkrautLM-v2-14b-SFT,8000,100,8,8,,,
SuperNova-Medius,3900,100,1,1,,,
SuperNova-Medius,3900,100,4,4,,,
SuperNova-Medius,3900,100,8,8,,,
SuperNova-Medius,8000,100,1,1,,,
SuperNova-Medius,8000,100,4,4,,,
SuperNova-Medius,8000,100,8,8,,,
Tsunami-1.0-14B-Instruct,3900,100,1,1,,,
Tsunami-1.0-14B-Instruct,3900,100,4,4,,,
Tsunami-1.0-14B-Instruct,3900,100,8,8,,,
Tsunami-1.0-14B-Instruct,8000,100,1,1,,,
Tsunami-1.0-14B-Instruct,8000,100,4,4,,,
Tsunami-1.0-14B-Instruct,8000,100,8,8,,,
Virtuoso-Small,3900,100,1,1,,,
Virtuoso-Small,3900,100,4,4,,,
Virtuoso-Small,3900,100,8,8,,,
Virtuoso-Small,8000,100,1,1,,,
Virtuoso-Small,8000,100,4,4,,,
Virtuoso-Small,8000,100,8,8,,,
legml-v0.1,3900,100,1,1,,,
legml-v0.1,3900,100,4,4,,,
legml-v0.1,3900,100,8,8,,,
legml-v0.1,8000,100,1,1,,,
legml-v0.1,8000,100,4,4,,,
legml-v0.1,8000,100,8,8,,,
